Valores Reales,Predicciones,Diferencia
3951.62,3953.5508,-1.9307812500001091
4779.18,4775.8037,3.376289062500291
3621.32,3624.3225,-3.0025097656248363
4890.31,4911.065,-20.7549414062496
4276.15,4292.108,-15.957910156250364
3028.56,2994.6692,33.890810546874945
2850.05,2892.4087,-42.35869140624982
3074.25,3021.6157,52.63427734375
4104.73,4065.022,39.70802734374956
3214.88,3255.8552,-40.97522460937489
4979.96,4943.235,36.725136718750036
5682.63,5683.044,-0.41394531249989086
4616.98,4594.9663,22.013691406249563
5576.14,5545.8315,30.308457031250327
5879.25,5896.1846,-16.9345703125
4212.08,4267.8184,-55.73835937500007
4643.49,4669.0254,-25.53539062500022
2284.33,2272.2568,12.073164062499927
3193.51,3261.9607,-68.45069335937478
4522.1,4463.689,58.411035156250364
4269.02,4239.021,29.999003906250437
4978.71,4984.6675,-5.957480468749964
3639.76,3616.3918,23.36815429687522
3798.54,3775.2048,23.335166015624964
5076.4,5037.141,39.258886718749636
4211.82,4180.489,31.33123046874971
4548.56,4560.496,-11.9360937499996
3171.27,3240.62,-69.35011718750002
3701.39,3734.9631,-33.57313476562513
2365.5,2371.709,-6.208984375
4056.28,3961.3306,94.9494335937502
5718.21,5660.1777,58.032265625000036
5002.91,5049.2915,-46.381503906250146
3815.61,3783.1333,32.47669921875013
3964.54,4000.3103,-35.770302734375036
3384.78,3391.6973,-6.9172656249998
4348.86,4379.2056,-30.345566406250327
4841.23,4866.7334,-25.503398437500437
5565.67,5556.021,9.649003906250073
2684.98,2697.8464,-12.866435546874982
4881.83,4813.046,68.78410156249993
5600.03,5582.8145,17.215546874999745
5020.9,5021.2495,-0.3495117187503638
4900.84,4852.529,48.311191406250146
2864.63,2829.344,35.28600585937511
5543.64,5579.6206,-35.98060546874967
4227.17,4246.9746,-19.804609374999927
5227.37,5206.7666,20.60339843749989
5474.72,5480.0415,-5.321503906249745
4576.47,4583.925,-7.454804687499745
5637.13,5652.724,-15.59412109374989
4195.75,4185.09,10.66015625
3920.23,3907.7153,12.514667968750018
2721.67,2696.1575,25.512529296875073
3741.64,3770.219,-28.578994140625127
3768.3,3787.523,-19.222949218749818
4318.82,4334.272,-15.451972656250291
2512.1,2466.1768,45.92324218749991
4288.58,4248.202,40.37785156249993
4741.16,4654.9565,86.20345703124985
3019.12,3030.9302,-11.81017578125011
4710.15,4690.6665,19.483496093749636
4600.3,4602.809,-2.509082031249818
5925.39,5935.801,-10.410781249999673
2445.25,2411.697,33.552978515625
3955.17,3905.3264,49.84358398437507
4692.24,4675.9946,16.24537109374978
3437.1,3434.999,2.100976562499909
2514.4,2528.5125,-14.112451171874909
4736.66,4823.91,-87.25015625000015
5750.07,5725.8076,24.26238281249971
4331.04,4352.8296,-21.789589843750036
4674.31,4695.3623,-21.0523046874996
2482.94,2462.695,20.244931640625055
2406.04,2403.3018,2.7382421874999636
4103.69,4153.3154,-49.6254296875004
4230.79,4256.8423,-26.052285156250036
4034.64,4000.0566,34.58335937499987
4693.8,4706.241,-12.441210937499818
4446.22,4456.6187,-10.398652343749745
2342.32,2333.5593,8.760673828125164
3498.27,3534.7312,-36.46120117187502
3699.87,3715.7405,-15.87047851562511
3253.47,3309.717,-56.2470410156252
4558.07,4551.662,6.407890624999709
5465.54,5461.8916,3.6483984374999636
3859.59,3868.268,-8.678066406249854
5164.94,5228.263,-63.3231835937504
3513.41,3517.788,-4.3780859375001455
3279.51,3145.9253,133.58470703125022
3565.7,3521.3564,44.34355468749982
3984.2,3985.0234,-0.8234375000001819
2580.42,2554.441,25.979082031250073
5794.83,5788.49,6.339765624999927
5369.95,5383.369,-13.419140625000182
4232.44,4198.1157,34.3242773437496
5018.25,5069.8696,-51.61962890625
3850.11,3864.5715,-14.461533203124873
2755.75,2747.4272,8.32275390625
1683.95,1713.2146,-29.264599609374955
4277.54,4322.571,-45.030800781250036
5367.9,5319.777,48.123144531249636
2752.62,2771.848,-19.22790039062511
5074.24,5037.8037,36.43628906249978
3256.52,3273.5881,-17.068134765625018
5390.61,5381.29,9.319960937499673
4114.45,4110.498,3.951953124999818
3390.53,3435.9172,-45.3872363281248
5842.72,5901.183,-58.463105468749745
3750.37,3778.0535,-27.68346679687511
2020.15,2024.0542,-3.904199218749909
3883.46,3882.0183,1.4416894531250364
2130.26,2136.125,-5.864999999999782
3804.34,3749.0107,55.329257812500146
3093.71,3098.6582,-4.948203124999964
4263.39,4270.3423,-6.952285156249673
2875.48,2919.6328,-44.15281249999998
4683.0,4620.0234,62.9765625
5660.75,5664.9277,-4.177734375
4950.15,4934.1265,16.023535156249636
3845.57,3856.927,-11.357001953124836
5241.91,5248.0913,-6.1813085937501455
3809.69,3770.0627,39.627255859375055
4136.67,4082.4949,54.17512695312507
4261.05,4256.916,4.133984375000182
6383.5,6380.5205,2.9794921875
3435.21,3396.9827,38.227333984375036
3446.15,3453.3928,-7.242822265624909
4516.31,4541.607,-25.2969335937496
3757.72,3757.795,-0.07492187500020009
4561.71,4555.218,6.492226562500036
5008.0,5038.141,-30.14111328125
3529.25,3574.1606,-44.91064453125
3407.54,3424.4795,-16.939492187500036
4360.36,4324.6235,35.73646484374967
3958.7,3981.3008,-22.600781250000182
4908.05,4912.2686,-4.218554687499818
3537.04,3554.3328,-17.292763671875036
5017.45,5068.4946,-51.04462890625018
3932.56,3987.3135,-54.753476562500055
5798.61,5750.145,48.46498046874967
3386.72,3386.9468,-0.2267773437502001
5080.4,5070.966,9.434179687499636
2318.15,2370.3809,-52.23085937499991
4730.23,4750.241,-20.011210937500437
5332.1,5316.331,15.768945312500364
5247.04,5170.03,77.01021484374996
4157.81,4161.1055,-3.2954687499996
5772.35,5794.498,-22.148046874999636
4265.97,4260.356,5.614042968750255
3927.4,3926.579,0.820898437500091
4357.27,4401.805,-44.53517578124956
5051.07,5057.21,-6.139960937500291
5101.13,5090.218,10.91222656250011
4785.27,4752.339,32.93113281250044
4588.3,4583.023,5.277050781250182
4141.78,4112.165,29.614960937499745
3631.08,3600.2476,30.832441406249927
4969.79,4972.9604,-3.1704492187500364
4302.81,4362.3926,-59.5825781249996
4252.4,4222.84,29.560156249999636
5437.17,5425.124,12.045976562500073
2137.35,2174.583,-37.23300781250009
3109.29,3111.3528,-2.0627832031250364
3663.21,3676.9182,-13.708212890624964
3707.17,3735.2354,-28.065351562499927
5338.17,5341.2373,-3.0673046874999272
3103.65,3116.093,-12.443017578124909
3933.39,3896.7178,36.67222656249987
3820.1,3850.9355,-30.83554687500009
3947.61,3953.5571,-5.947128906249873
3945.47,3924.2996,21.1704394531248
5353.94,5348.312,5.6279882812496
3097.98,3125.9944,-28.014384765624982
4258.49,4267.523,-9.032949218750218
3708.08,3752.478,-44.39802734375007
5214.85,5198.5146,16.335351562500364
4643.44,4593.445,49.9951757812496
5590.7,5573.653,17.047167968749818
3510.52,3533.2078,-22.687763671875018
3928.35,3907.9626,20.38735351562491
4161.08,4141.0615,20.018476562499927
4963.62,4996.898,-33.27794921875011
5422.98,5436.2476,-13.267558593750437
5691.84,5671.864,19.976230468750146
6047.23,6054.6934,-7.463359375000437
5007.9,5054.843,-46.942773437500364
4468.13,4465.16,2.969843750000109
4448.42,4433.2793,15.140703125000073
3238.18,3236.166,2.0139843749998363
3012.32,3010.4548,1.8651660156251637
4114.7,4183.138,-68.43818359375018
4310.2,4313.4683,-3.268261718750182
4828.19,4820.506,7.6841406249996
5132.23,5100.1943,32.03566406249956
5432.11,5469.7173,-37.60728515625033
3701.73,3667.7314,33.99855468750002
4504.03,4453.4956,50.534394531249745
4787.64,4808.7344,-21.094374999999673
4304.63,4372.843,-68.21277343749989
3947.63,3985.3293,-37.69934570312489
3208.61,3262.9956,-54.38560546874987
4988.44,5002.019,-13.5790429687504
2716.66,2699.9478,16.712246093749854
3392.31,3433.9844,-41.674375000000055
3078.96,3004.8394,74.12064453125004
4997.78,4968.05,29.730195312499745
3484.46,3572.2393,-87.77925781249996
3891.86,3906.251,-14.390976562499873
2862.17,2869.783,-7.612958984374927
3510.28,3533.2815,-23.0014941406248
3867.85,3932.8494,-64.99936523437509
3459.59,3523.1252,-63.535244140624854
5961.49,5951.9824,9.507578124999782
4271.39,4239.7056,31.684433593750327
3932.59,3914.801,17.788974609375146
3514.09,3502.1606,11.929355468750146
4023.41,4091.2842,-67.87417968750015
4354.25,4291.981,62.26904296875
5607.7,5602.284,5.415820312499818
4891.8,4884.0264,7.773632812500182
5416.01,5453.983,-37.97291015624978
4808.64,4756.84,51.80015625000033
4608.27,4584.5996,23.670390625000437
4253.4,4251.8936,1.5064453124996362
4854.25,4802.6685,51.58154296875
4367.45,4403.14,-35.69013671875018
2924.6,2929.4624,-4.862402343750091
4193.77,4242.578,-48.80812499999956
3689.04,3734.6624,-45.622353515625036
5212.64,5241.1885,-28.548476562499673
3701.68,3727.798,-26.118095703125164
5082.68,5101.358,-18.67791015624971
3601.86,3548.32,53.53993164062513
4753.3,4767.339,-14.038867187499818
2989.05,3011.118,-22.067919921874818
4172.54,4148.4634,24.076621093749964
4278.0,4236.678,41.32177734375
3683.59,3711.1714,-27.581386718749854
3508.32,3503.8433,4.476738281250164
4390.91,4346.282,44.627773437499854
3513.31,3604.598,-91.28790039062505
4213.66,4269.2207,-55.560703125000146
4184.21,4158.7773,25.432656250000036
2864.42,2855.8323,8.587724609375073
4251.16,4305.1997,-54.039707031250146
3241.57,3212.253,29.317070312500164
4562.64,4540.164,22.475937500000327
4349.61,4322.905,26.705214843749673
4036.12,4031.8718,4.248173828124891
4543.67,4567.171,-23.500898437499927
4584.62,4553.068,31.55212890624989
3897.02,3882.3984,14.621562499999982
3736.5,3795.534,-59.033935546875
3437.53,3422.566,14.9640820312502
2619.36,2619.5918,-0.23179687499987267
5628.95,5678.2217,-49.27167968750018
4560.05,4533.2197,26.830273437500182
3791.04,3869.8503,-78.81034179687504
4099.62,4117.79,-18.17003906250011
5023.85,4961.5845,62.265527343750364
4343.66,4269.321,74.33919921874985
4520.19,4539.999,-19.8090234375004
4804.46,4823.1226,-18.662558593749964
5100.56,5116.6694,-16.1094335937496
5866.63,5867.869,-1.2391406249998909
4682.41,4673.864,8.546230468749854
5341.65,5342.469,-0.8192382812503638
4930.94,4914.3345,16.6055273437496
4399.73,4453.371,-53.64109375000044
5473.98,5451.7534,22.226582031249563
4218.29,4207.664,10.625937499999964
3375.62,3412.2712,-36.65124023437511
3867.72,3873.7437,-6.0236523437502
3909.07,3873.5977,35.472343750000164
4852.28,4876.675,-24.394804687500255
4945.09,4898.7124,46.377597656250146
3350.09,3369.8826,-19.792568359374854
5061.5,5030.5527,30.947265625
3985.8,4017.6282,-31.828173828124818
2443.16,2399.4841,43.675869140624854
5013.75,5020.3696,-6.61962890625
4947.78,4915.365,32.414765624999745
4330.61,4248.652,81.95814453124967
4363.89,4328.823,35.06675781250033
4408.36,4382.4897,25.870253906249673
2260.82,2299.3613,-38.541328124999836
3762.71,3821.5876,-58.877646484374964
2807.29,2810.7021,-3.4121484375000364
2613.53,2643.079,-29.5491015624998
4197.59,4178.426,19.164218750000146
3926.61,3886.5776,40.03236328125013
4879.42,4870.833,8.586992187500073
5034.91,5069.406,-34.495761718750146
4550.69,4542.1167,8.5733007812496
4839.29,4892.716,-53.425820312500036
3557.61,3612.3684,-54.75840820312487
4637.71,4563.874,73.83597656250004
3519.59,3546.1694,-26.579433593749854
3127.07,3136.6128,-9.542792968749836
2564.94,2570.949,-6.008974609374945
3710.69,3736.9868,-26.296816406249945
3799.24,3816.5222,-17.28221679687522
3534.74,3490.558,44.18189453124978
2241.96,2215.0737,26.886269531250036
2811.68,2816.3215,-4.641533203125164
4686.28,4662.6177,23.662324218749745
3728.69,3744.492,-15.801943359374945
4189.13,4179.4224,9.70763671875011
2276.7,2256.3096,20.390429687499818
3417.99,3421.7883,-3.7983300781252183
2433.47,2437.1199,-3.6498730468752
3201.55,3256.6875,-55.13749999999982
2735.63,2704.968,30.66198242187511
5260.26,5268.0605,-7.800546874999782
4905.91,4887.911,17.998867187499854
6084.9,6086.142,-1.2420898437503638
4849.54,4855.3525,-5.812539062500036
5228.59,5306.0254,-77.43539062499985
4026.33,4094.7512,-68.42122070312507
5178.97,5167.7227,11.247343750000255
3384.58,3362.283,22.297041015624927
3885.13,3923.866,-38.73596679687489
5102.49,5108.641,-6.151113281250218
5319.27,5315.1313,4.138652343750437
3967.63,4020.793,-53.16296874999989
4724.76,4749.6084,-24.84839843749978
2841.31,2813.9954,27.314638671874945
4650.7,4638.653,12.047167968749818
4507.73,4492.1714,15.558613281249563
3057.53,3117.195,-59.6650683593748
5152.04,5140.049,11.991171874999964
3395.45,3330.175,65.27495117187482
3765.06,3789.7764,-24.716367187500055
2665.72,2673.328,-7.6078808593752
4649.81,4612.0264,37.7836328125004
2475.76,2525.7104,-49.95044921874978
3030.38,3004.9016,25.47838867187511
4310.82,4355.973,-45.15314453125029
2744.38,2740.1724,4.207636718750109
3631.54,3620.4421,11.097861328124964
4002.72,4036.1907,-33.4706738281252
3953.1,3972.988,-19.88803710937509
3776.21,3699.1812,77.02884765625004
3609.75,3653.6897,-43.939697265625
2726.13,2705.935,20.19494140625011
6053.68,6059.268,-5.588066406249709
4884.18,4896.647,-12.466972656249709
3965.87,4001.9194,-36.04943359375011
2614.4,2560.903,53.49692382812509
4172.29,4143.3276,28.962363281249964
5580.25,5490.951,89.298828125
5185.54,5198.528,-12.987832031250036
3547.29,3476.2107,71.07930664062496
4030.72,4068.0657,-37.3456738281252
5335.23,5347.6094,-12.379375000000437
3299.75,3314.8857,-15.1357421875
4243.36,4258.8774,-15.517441406250327
5228.01,5266.7197,-38.70972656249978
3494.52,3490.4758,4.044169921874982
3314.12,3292.6116,21.50842773437489
5041.34,5019.37,21.969882812500146
4464.55,4464.9565,-0.4065429687498181
5746.4,5732.561,13.838964843749636
5492.51,5524.4585,-31.94849609374978
1787.0,1795.3326,-8.3326416015625
3647.48,3677.5342,-30.054179687499982
4214.3,4148.1675,66.13251953125018
4549.59,4549.3657,0.22427734375014552
5454.74,5445.4253,9.314707031249782
3601.83,3608.363,-6.533037109375073
3432.74,3402.8782,29.86182617187478
5471.43,5524.291,-52.86101562499971
4149.49,4156.3237,-6.833730468750218
3439.34,3451.143,-11.803066406249854
3888.89,3915.9932,-27.103164062500127
4876.08,4927.935,-51.85505859375007
3835.0,3879.1018,-44.101806640625
4306.74,4317.6484,-10.908437500000218
4726.97,4708.8647,18.105253906250255
3324.61,3348.763,-24.152939453124873
4082.39,4097.645,-15.255019531250127
2870.44,2878.353,-7.913027343749945
4371.38,4393.721,-22.34119140624989
4563.58,4548.083,15.496992187499927
3108.88,3060.7637,48.11632812500011
2631.16,2627.47,3.6900292968748545
4132.91,4043.0527,89.85726562499985
4063.62,4037.2234,26.39661132812489
2372.16,2377.266,-5.1061132812501455
2839.18,2835.1895,3.9905468749998363
2904.51,2907.1458,-2.6357519531247817
5177.22,5164.153,13.067167968750255
3168.71,3209.9167,-41.206748046874964
5513.36,5564.981,-51.62095703125033
4164.5,4157.1875,7.3125
4073.01,4133.088,-60.07789062499978
5542.74,5565.7803,-23.04027343750022
4023.35,4067.982,-44.63193359375009
4090.65,4047.3518,43.29819335937509
3027.78,3049.6836,-21.9035937499998
3509.87,3490.5134,19.35657226562489
5028.58,4983.187,45.39298828124993
3880.66,3841.5627,39.097255859374854
3837.78,3909.008,-71.2280566406248
3598.99,3590.236,8.753916015624782
4082.56,4075.2654,7.294619140624945
4831.96,4859.3857,-27.425742187499964
4616.89,4688.5103,-71.62025390624967
3688.46,3637.7432,50.716835937500036
3157.54,3149.0696,8.470419921874964
3396.51,3420.7312,-24.22120117187478
4537.9,4559.214,-21.313867187500364
5097.96,5060.4116,37.548378906250036
4659.4,4702.592,-43.191796875000364
3578.29,3591.9912,-13.701210937500036
4075.67,4109.2344,-33.56437499999993
4566.41,4543.065,23.345058593749854
3893.95,3858.9062,35.04374999999982
5633.01,5624.77,8.239980468750218
4376.22,4413.6934,-37.473359374999745
3719.19,3724.0005,-4.810488281249945
5329.97,5316.6846,13.285429687500255
3751.05,3771.9675,-20.917529296874818
5083.26,5062.803,20.45677734375022
5744.86,5708.066,36.79408203124967
4242.17,4221.9854,20.184648437500073
5862.82,5856.782,6.037773437499709
4524.71,4596.1826,-71.47261718749996
5634.35,5611.5093,22.840722656250364
4085.95,4085.6716,0.2783691406248181
3987.84,4001.2268,-13.386806640624854
4475.56,4471.531,4.0292382812504
5662.27,5674.009,-11.738789062499563
5290.06,5253.2334,36.8266015625004
5867.13,5957.5703,-90.44031249999989
2521.63,2512.5251,9.10485351562511
5096.3,5120.668,-24.367968749999818
5481.27,5472.3745,8.895488281250437
4058.25,4064.7239,-6.473876953125
5473.33,5465.325,8.004804687499927
6217.3,6189.9927,27.307324218750182
4958.57,4933.422,25.14812499999971
5037.86,5058.752,-20.891953125000327
5025.81,5022.818,2.9921289062504
4003.79,3926.5657,77.22432617187496
3540.45,3504.2935,36.15654296874982
4011.58,4000.0928,11.487226562499927
4749.64,4748.8486,0.7913671875003274
5446.83,5485.455,-38.62507812500007
4886.94,4924.576,-37.6361718750004
4934.8,4953.624,-18.824023437499818
4374.33,4341.921,32.40910156249993
3202.5,3130.8162,71.683837890625
5101.01,5149.0254,-48.01539062499978
2660.28,2624.814,35.4660351562502
2867.44,2856.066,11.374082031250055
5390.35,5359.9736,30.376367187500364
4649.88,4720.904,-71.02380859374989
5219.66,5236.4097,-16.749667968750146
3949.4,3972.7876,-23.38759765624991
4498.07,4488.012,10.057792968749709
2622.38,2687.9023,-65.52234374999989
4934.94,4903.079,31.8608984374996
4496.55,4526.2354,-29.685351562499818
4677.23,4680.261,-3.0312304687504366
3916.99,3984.4478,-67.45775390625022
3125.85,3133.0464,-7.196386718750091
3973.35,3990.3147,-16.96469726562509
3884.07,3899.3425,-15.272529296874836
4506.27,4493.6655,12.604472656250437
4957.36,4940.2363,17.123671874999673
2342.38,2341.3599,1.0201367187501091
5003.05,4976.807,26.242871093750182
5272.15,5343.315,-71.16494140625036
4481.81,4477.366,4.4437890625004
4680.87,4642.7036,38.16638671874989
4698.47,4683.823,14.646757812500255
4370.89,4336.4194,34.47056640625033
4208.74,4212.492,-3.7521875000002183
4036.68,4040.9946,-4.314628906250164
3441.55,3403.5286,38.02143554687518
3937.59,3954.1062,-16.516201171874854
5329.29,5285.712,43.578085937499964
4494.99,4515.503,-20.51292968750022
3733.52,3720.6868,12.833232421874982
6014.94,5996.993,17.9468359374996
4178.36,4227.79,-49.43003906250033
2972.61,2968.272,4.338027343750127
4018.77,4069.8076,-51.03761718750002
4684.93,4671.2188,13.711250000000291
4612.22,4599.428,12.791777343750255
3593.42,3498.1833,95.23665039062507
3907.03,3829.0886,77.9413769531252
3697.77,3668.6726,29.097392578124982
2500.56,2509.1763,-8.616269531250055
3558.78,3520.41,38.3700878906252
4772.8,4744.106,28.694042968750182
5126.0,5118.4614,7.53857421875
4495.21,4466.5635,28.646523437500036
4518.12,4489.6255,28.49451171874989
3816.15,3751.5789,64.57114257812509
5980.98,5968.6255,12.354511718749563
5563.48,5521.218,42.26222656249956
3723.56,3666.3513,57.208681640624945
5809.3,5813.425,-4.124804687499818
4169.39,4181.057,-11.667128906249673
4773.54,4769.9663,3.5736914062499636
3761.75,3775.2844,-13.534423828125
3549.48,3553.809,-4.329082031249982
4854.04,4890.542,-36.501992187500036
3141.67,3095.2217,46.44832031250007
2457.6,2425.788,31.81191406249991
5054.19,5005.713,48.4771093749996
3916.46,3914.2795,2.1804589843750364
5709.26,5704.4907,4.769277343750218
5822.52,5888.731,-66.21095703124956
4015.07,4033.9058,-18.835761718749836
4752.66,4739.845,12.814785156249854
4254.59,4244.917,9.673007812500146
5358.22,5352.4067,5.813261718750255
5382.43,5382.1567,0.27326171875029104
4922.82,4909.795,13.025078124999709
3729.59,3759.0376,-29.447597656249854
4712.33,4734.8394,-22.509355468750073
2470.59,2454.9795,15.610507812500146
4314.56,4333.508,-18.9478124999996
4039.93,3997.7358,42.194160156249836
4488.84,4500.412,-11.572109374999854
3844.62,3818.1775,26.44250976562489
3733.24,3795.7878,-62.54784179687522
4454.51,4522.5044,-67.99439453124978
2996.99,3012.526,-15.535878906250218
4776.54,4734.1504,42.389609374999964
3870.32,3897.0376,-26.717597656249836
3372.2,3384.7854,-12.585400390625182
4676.25,4650.0776,26.17236328125
2727.89,2744.9624,-17.072402343750127
4009.27,4083.2751,-74.00514648437502
3679.96,3676.0693,3.8906640625000364
3249.36,3241.931,7.429091796875127
3979.37,3956.8843,22.48572265624989
3880.32,3885.0703,-4.750312499999836
5195.15,5253.915,-58.765039062500364
4798.25,4833.4697,-35.2197265625
3952.58,3973.1982,-20.618242187500073
5272.05,5243.3267,28.723339843750182
3234.06,3163.5193,70.54071289062495
3177.82,3166.243,11.577080078125164
5342.17,5327.4653,14.704667968750073
3419.14,3413.624,5.515976562499873
4090.2,4160.5503,-70.35029296875018
2788.49,2753.9077,34.58228515624978
5268.16,5218.076,50.083828124999854
2364.9,2307.5322,57.36777343750009
3519.56,3533.8154,-14.255429687500055
4391.84,4444.1196,-52.279628906249854
4417.34,4433.725,-16.385097656249854
4763.57,4779.806,-16.23615234375029
4696.73,4697.1064,-0.37644531250043656
3900.33,3948.4407,-48.11067382812507
4655.22,4573.5303,81.68972656250025
5711.22,5711.8257,-0.6056835937497453
4245.53,4265.4473,-19.917265625000255
3602.33,3647.2397,-44.90974609375007
5032.83,5035.301,-2.4707812500000728
2295.33,2257.4473,37.88273437499993
4729.67,4729.857,-0.18693359374992724
2500.08,2459.045,41.03507812499993
5438.11,5449.6504,-11.540390625000327
4642.27,4700.921,-58.65089843749956
4517.48,4516.3027,1.1772656249995634
4032.83,3960.1619,72.66813476562493
3332.69,3355.4912,-22.801210937499945
4535.64,4523.64,11.999863281250327
3599.73,3629.8726,-30.142558593749982
